City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,6.05,75,43,3.93,CL,1682111513
1,kailua-kona,19.6406,-155.9956,28.61,76,40,5.14,US,1682111498
2,la ronge,55.1001,-105.2842,2.77,49,100,2.53,CA,1682111513
3,talnakh,69.4865,88.3972,-5.44,84,96,4.12,RU,1682111513
4,blackmans bay,-43.0167,147.3167,14.07,84,97,2.3,AU,1682111513
5,mathba,22.2855,89.9629,25.35,78,100,1.95,BD,1682111513
6,tinogasta,-28.0632,-67.5649,24.02,29,70,4.39,AR,1682111442
7,utrik,11.2278,169.8474,26.88,71,99,7.22,MH,1682111514
8,ilulissat,69.2167,-51.1,0.01,80,75,1.54,GL,1682111514
9,waitangi,-43.9535,-176.5597,16.57,92,100,3.58,NZ,1682111330
10,edinburgh of the seven seas,-37.0676,-12.3116,19.3,90,100,15.19,SH,1682111514
11,richfield,44.8833,-93.283,5.71,59,75,8.23,US,1682111514
12,orland,39.7474,-122.1964,27.64,43,79,5.3,US,1682111514
13,cabedelo,-6.9811,-34.8339,28.37,75,100,4.8,BR,1682111514
14,puerto ayora,-0.7393,-90.3518,28.08,88,71,3.58,EC,1682111514
15,derzhavinsk,51.1,66.3167,6.2,67,85,3.81,KZ,1682111514
16,port-aux-francais,-49.35,70.2167,4.99,63,66,6.37,TF,1682111514
17,palmer,42.1584,-72.3287,23.64,35,20,6.17,US,1682111514
18,hermanus,-34.4187,19.2345,9.89,63,100,1.32,ZA,1682111514
19,skanor med falsterbo,55.4,12.85,9.99,68,8,4.51,SE,1682111514
20,baturaja,-4.1333,104.1667,23.23,99,100,1.17,ID,1682111515
21,ust-nera,64.5667,143.2,-5.58,95,99,2.18,RU,1682111515
22,tottori,35.5,134.2333,9.63,57,1,5.07,JP,1682111515
23,bethel,41.3712,-73.414,21.68,51,0,6.69,US,1682111515
24,fale old settlement,-9.3852,-171.2468,28.85,74,18,5.95,TK,1682111515
25,port lincoln,-34.7333,135.8667,15.95,84,0,2.61,AU,1682111515
26,laihia,62.9761,22.0114,5.01,81,0,2.06,FI,1682111515
27,luanda,-8.8368,13.2343,26.0,94,75,0.0,AO,1682111515
28,nampula,-15.1165,39.2666,20.0,99,7,1.07,MZ,1682111515
29,bam,29.106,58.357,23.29,25,4,3.61,IR,1682111515
30,grytviken,-54.2811,-36.5092,2.39,65,100,3.3,GS,1682111515
31,ushuaia,-54.8,-68.3,4.81,75,40,11.83,AR,1682111515
32,georgetown,5.4112,100.3354,27.96,89,20,0.0,MY,1682111334
33,malvan,16.0667,73.4667,25.86,73,0,4.2,IN,1682111516
34,arvayheer,46.2639,102.775,-5.02,31,66,1.75,MN,1682111516
35,khanty-mansiysk,61.0042,69.0019,3.06,81,0,5.0,RU,1682111516
36,tshela,-4.9833,12.9333,22.38,100,100,0.1,CD,1682111516
37,vilyuysk,63.7553,121.6247,-6.56,97,100,1.46,RU,1682111516
38,tchintabaraden,15.8969,5.7985,31.7,11,0,3.48,NE,1682111516
39,mount pearl,47.5166,-52.7813,2.69,94,100,10.8,CA,1682111370
40,portland,45.5234,-122.6762,15.52,64,75,3.58,US,1682111516
41,lepsy,46.235,78.9456,4.43,58,3,2.42,KZ,1682111516
42,sao paulo de olivenca,-3.3783,-68.8725,24.59,93,100,2.05,BR,1682111516
43,udachny,66.4167,112.4,-16.53,100,100,1.74,RU,1682111516
44,hawaiian paradise park,19.5933,-154.9731,25.73,91,100,6.17,US,1682111516
45,trairi,-3.2778,-39.2689,26.08,81,54,3.66,BR,1682111500
46,iqaluit,63.7506,-68.5145,-1.15,86,100,5.66,CA,1682111517
47,hermosillo,29.0667,-110.9667,37.14,6,0,4.63,MX,1682111517
48,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,70,75,4.0,RU,1682111260
49,vilyuchinsk,52.9306,158.4028,3.15,97,100,14.14,RU,1682111517
50,barah,13.7,30.3667,28.81,9,4,4.81,SD,1682111517
51,colonia,50.9333,6.95,12.2,87,93,2.06,DE,1682111240
52,papatowai,-46.5619,169.4708,12.01,83,90,3.22,NZ,1682111517
53,ponta delgada,37.7333,-25.6667,16.4,82,40,7.2,PT,1682111517
54,qaqortoq,60.7167,-46.0333,5.19,66,98,2.24,GL,1682111517
55,adamstown,-25.066,-130.1015,24.75,80,100,9.56,PN,1682111517
56,tiksi,71.6872,128.8694,-19.8,100,90,0.9,RU,1682111517
57,iskateley,67.6803,53.1512,-2.85,97,100,3.88,RU,1682111517
58,wailua homesteads,22.0669,-159.378,25.63,83,0,4.63,US,1682111517
59,coquimbo,-29.9533,-71.3436,19.85,63,0,5.14,CL,1682111518
60,yaren,-0.5472,166.916,28.33,73,12,5.45,NR,1682111518
61,arnprior,45.4334,-76.3494,17.54,62,97,3.99,CA,1682111518
62,san pedro,14.35,121.0167,28.57,85,40,1.54,PH,1682111420
63,vizinga,61.0749,50.1031,2.68,93,89,1.82,RU,1682111518
64,vlore,40.4667,19.4897,13.4,78,0,2.12,AL,1682111518
65,kerikeri,-35.2268,173.9474,20.51,97,100,0.45,NZ,1682111518
66,pizarro,4.9533,-77.366,27.86,74,67,3.48,CO,1682111518
67,margate,51.3813,1.3862,7.17,88,65,2.07,GB,1682111295
68,lazaro cardenas,17.9583,-102.2,29.04,58,39,6.14,MX,1682111518
69,ghat,24.9647,10.1728,28.35,11,86,2.87,LY,1682111518
70,bridgeport,41.167,-73.2048,20.6,62,0,8.23,US,1682111252
71,arraias,-12.9288,-46.9437,25.4,67,61,0.66,BR,1682111518
72,east london,-33.0153,27.9116,16.45,74,80,1.38,ZA,1682111519
73,whitehorse,60.7161,-135.0538,5.73,35,73,1.34,CA,1682111519
74,chernyshevskiy,63.0128,112.4714,-20.79,100,91,0.38,RU,1682111519
75,longyearbyen,78.2186,15.6401,-14.09,61,20,7.72,SJ,1682111519
76,bilibino,68.0546,166.4372,-4.39,66,10,0.95,RU,1682111519
77,flying fish cove,-10.4217,105.6791,27.3,77,100,7.05,CX,1682111519
78,howard springs,-12.497,131.047,24.95,92,5,2.71,AU,1682111519
79,vernon,50.2581,-119.2691,12.56,55,97,1.34,CA,1682111417
80,hamilton,39.1834,-84.5333,15.7,90,100,3.6,US,1682111384
81,sao jose da coroa grande,-8.8978,-35.1478,25.98,83,4,4.24,BR,1682111519
82,tura,25.5198,90.2201,21.73,74,100,0.4,IN,1682111519
83,newman,37.3138,-121.0208,26.05,42,15,4.02,US,1682111519
84,margaret river,-33.95,115.0667,13.35,92,11,4.24,AU,1682111515
85,hammerfest,70.6634,23.6821,-2.75,63,75,9.77,NO,1682111519
86,gizo,-8.103,156.8419,27.73,77,49,2.6,SB,1682111520
87,chakari,-18.0629,29.8925,19.38,57,99,1.82,ZW,1682111520
88,huejutla de reyes,21.1333,-98.4167,32.77,58,60,2.88,MX,1682111520
89,shenjiamen,29.9576,122.298,12.69,76,16,5.16,CN,1682111520
90,yellowknife,62.456,-114.3525,4.2,60,91,5.36,CA,1682111520
91,port mathurin,-19.6833,63.4167,26.01,78,19,7.78,MU,1682111520
92,albany,42.6001,-73.9662,25.35,34,13,2.24,US,1682111439
93,vorkuta,67.5,64.0,-6.21,97,97,2.87,RU,1682111520
94,enewetak,11.3474,162.3373,26.08,85,100,7.81,MH,1682111520
95,gaogou,34.0175,119.1886,9.28,45,77,3.8,CN,1682111520
96,cannonvale,-20.2833,148.7,23.66,80,76,8.91,AU,1682111520
97,punta arenas,-53.15,-70.9167,7.06,61,0,7.72,CL,1682111489
98,haiku-pauwela,20.9219,-156.3051,28.01,71,20,5.66,US,1682111521
99,coahuayana de hidalgo,18.7,-103.6583,31.34,46,3,3.77,MX,1682111521
100,hadibu,12.65,54.0333,27.73,72,62,3.72,YE,1682111521
101,kone,-21.0595,164.8658,25.38,85,11,1.32,NC,1682111521
102,watampone,-4.5386,120.3279,24.56,91,97,1.99,ID,1682111521
103,el calafate,-50.3408,-72.2768,6.64,54,61,4.43,AR,1682111521
104,constantia,44.1833,28.65,6.5,85,18,4.87,RO,1682111446
105,west bay,19.3667,-81.4167,28.36,75,75,1.03,KY,1682111521
106,egilsstadir,65.2653,-14.3948,-1.49,87,99,6.09,IS,1682111521
107,sile,41.1754,29.6133,12.37,74,12,1.89,TR,1682111521
108,richards bay,-28.783,32.0377,19.97,76,100,2.03,ZA,1682111521
109,ad darb,17.7229,42.2526,30.69,53,5,2.29,SA,1682111522
110,tolanaro,-25.0319,46.9987,22.61,84,0,1.8,MG,1682111522
111,nokha,27.6,73.4167,25.93,11,0,4.09,IN,1682111414
112,tanout,14.9709,8.8879,31.73,14,6,2.95,NE,1682111522
113,bechar,31.6167,-2.2167,20.78,33,42,10.82,DZ,1682111523
114,uturoa,-16.7333,-151.4333,28.19,78,86,7.39,PF,1682111523
115,rio grande,-32.035,-52.0986,20.06,71,94,6.26,BR,1682111523
116,nar'yan-mar,67.6713,53.087,-2.82,97,100,3.88,RU,1682111523
117,callao,-12.0667,-77.15,26.16,61,0,8.23,PE,1682111524
118,cabo san lucas,22.8909,-109.9124,32.61,24,75,5.14,MX,1682111333
119,demidov,55.2706,31.515,7.51,72,68,1.0,RU,1682111524
120,portales,34.1862,-103.3344,22.96,7,23,7.86,US,1682111299
121,dudinka,69.4058,86.1778,-5.21,85,100,6.73,RU,1682111525
122,choyr,46.3611,108.3611,-3.49,56,3,4.17,MN,1682111525
123,argenton-sur-creuse,46.59,1.5198,9.19,83,100,2.98,FR,1682111525
124,kingston,17.997,-76.7936,28.53,69,75,5.66,JM,1682111283
125,vadso,70.0744,29.7487,-1.51,80,75,3.6,NO,1682111525
126,kristiansund,63.1115,7.732,8.03,76,0,1.54,NO,1682111526
127,tralee,52.2704,-9.7026,8.27,95,59,2.7,IE,1682111526
128,kavaratti,10.5669,72.642,28.63,74,6,4.02,IN,1682111526
129,olonkinbyen,70.9221,-8.7187,-4.33,62,50,5.0,SJ,1682111527
130,nizhnesortymskiy,62.4397,71.7603,-0.3,98,99,2.71,RU,1682111527
131,gadzhiyevo,69.2551,33.3362,-2.37,95,100,3.24,RU,1682111527
132,lebu,-37.6167,-73.65,14.55,81,57,4.92,CL,1682111528
133,al jumum,21.6169,39.6981,30.77,38,100,0.31,SA,1682111528
134,invercargill,-46.4,168.35,11.68,82,91,0.89,NZ,1682111528
135,turek,52.0155,18.5005,9.23,64,42,2.65,PL,1682111529
136,manthani,18.65,79.6667,30.03,40,62,1.64,IN,1682111529
137,happy valley-goose bay,53.3168,-60.3315,3.3,73,91,2.19,CA,1682111529
138,bansgaon,26.5586,83.3481,25.92,38,54,2.81,IN,1682111529
139,sisimiut,66.9395,-53.6735,0.62,77,100,1.04,GL,1682111530
140,garcia,25.8167,-100.5833,34.65,42,30,3.94,MX,1682111530
141,mangrol,21.1167,70.1167,25.71,83,3,5.05,IN,1682111531
142,luderitz,-26.6481,15.1594,14.37,71,33,3.79,NA,1682111531
143,avarua,-21.2078,-159.775,27.03,74,40,3.6,CK,1682111531
144,saipan,15.1355,145.701,26.47,100,100,5.81,MP,1682111532
145,dhidhdhoo,6.8833,73.1,28.68,70,2,1.21,MV,1682111532
146,takoradi,4.8845,-1.7554,27.49,85,90,5.3,GH,1682111532
147,al mijlad,11.0333,27.7333,31.13,8,3,5.27,SD,1682111533
148,saint-francois,46.4154,3.9054,14.69,66,0,6.17,FR,1682111426
149,kodiak,57.79,-152.4072,11.73,32,0,5.14,US,1682111534
150,new norfolk,-42.7826,147.0587,14.72,77,100,1.61,AU,1682111535
151,al khums,32.6486,14.2619,17.45,89,13,6.15,LY,1682111535
152,umm kaddadah,13.6017,26.6876,29.08,10,0,5.5,SD,1682111535
153,college,64.8569,-147.8028,4.39,59,75,0.45,US,1682111535
154,sibiti,-3.6819,13.3499,20.99,98,100,1.19,CG,1682111536
155,brokopondo,4.75,-55.1667,26.24,89,98,4.22,SR,1682111537
156,nemuro,43.3236,145.575,3.74,67,25,8.21,JP,1682111270
157,cill airne,52.05,-9.5167,8.38,94,94,1.81,IE,1682111537
158,selma,36.5708,-119.6121,25.85,35,0,0.0,US,1682111537
159,nadym,65.5333,72.5167,-1.85,92,100,3.01,RU,1682111538
160,san julian,21.0167,-102.1667,30.97,9,36,5.78,MX,1682111538
161,oranjemund,-28.55,16.4333,12.68,77,67,3.66,NA,1682111538
162,sinabang,2.4803,96.3801,26.78,82,4,0.56,ID,1682111538
163,champerico,14.3,-91.9167,30.68,62,96,6.87,GT,1682111539
164,tamanrasset,22.785,5.5228,22.95,11,95,4.63,DZ,1682111539
165,vorgashor,67.5833,63.95,-7.26,98,96,2.72,RU,1682111539
166,ribeira grande,38.5167,-28.7,17.1,92,34,7.15,PT,1682111539
167,lihue,21.9789,-159.3672,25.97,79,0,4.63,US,1682111388
168,alofi,-19.0595,-169.9187,25.62,65,2,6.65,NU,1682111540
169,ola,59.5833,151.2833,0.15,74,55,8.1,RU,1682111540
170,weno,7.4515,151.8468,26.97,89,75,2.57,FM,1682111540
171,kapuskasing,49.4169,-82.4331,3.05,93,100,5.14,CA,1682111342
172,pauini,-7.7136,-66.9764,27.84,77,100,0.66,BR,1682111540
173,bredasdorp,-34.5322,20.0403,11.86,65,100,1.31,ZA,1682111541
174,dalandzadgad,43.5708,104.425,3.47,16,37,1.86,MN,1682111298
175,shingu,33.7333,135.9833,10.85,59,66,3.67,JP,1682111541
176,san antonio de pale,-1.4014,5.6325,27.77,72,100,6.37,GQ,1682111541
177,yeraliyev,43.2,51.65,13.16,74,100,6.97,KZ,1682111542
178,fortuna,40.5982,-124.1573,17.74,69,100,2.24,US,1682111542
179,arkhangel'sk,64.5401,40.5433,1.06,100,75,1.0,RU,1682111542
180,nassau village-ratliff,30.5111,-81.8093,27.99,63,75,7.2,US,1682111543
181,rio claro,-22.4114,-47.5614,17.12,76,0,2.35,BR,1682111537
182,geraldton,-28.7667,114.6,14.23,62,100,3.09,AU,1682111543
183,phek,25.6667,94.5,12.67,77,100,0.27,IN,1682111543
184,ishinomaki,38.4167,141.3,7.9,50,16,8.63,JP,1682111544
185,palmerston north,-40.35,175.6167,16.14,98,100,0.45,NZ,1682111544
186,kirensk,57.7853,108.1119,-6.12,97,100,1.56,RU,1682111544
187,sitka,57.0531,-135.33,13.94,38,75,4.63,US,1682111544
188,pimentel,-6.8367,-79.9342,28.16,61,20,4.12,PE,1682111544
189,siracusa,37.0881,15.2792,12.65,86,4,3.35,IT,1682111483
190,remire-montjoly,4.9167,-52.2667,27.02,89,40,1.03,GF,1682111545
191,okhotsk,59.3833,143.3,-1.62,84,96,3.68,RU,1682111545
192,hassi messaoud,31.6804,6.0729,22.84,42,0,8.26,DZ,1682111545
193,west island,-12.1568,96.8225,26.99,78,75,7.2,CC,1682111545
194,imbituba,-28.24,-48.6703,19.24,79,3,2.81,BR,1682111546
195,agat village,13.3886,144.6585,27.98,83,78,6.28,GU,1682111546
196,simanggang,1.2472,111.4528,22.77,99,58,0.3,MY,1682111546
197,port elizabeth,-33.918,25.5701,14.62,86,96,0.85,ZA,1682111546
198,lerwick,60.1545,-1.1494,6.0,84,6,2.96,GB,1682111546
199,khrenovoye,51.12,40.2889,7.17,91,100,5.69,RU,1682111546
200,hithadhoo,-0.6,73.0833,28.67,76,74,3.23,MV,1682111546
201,merizo village,13.2658,144.6691,27.77,87,93,6.49,GU,1682111547
202,lompoc,34.6391,-120.4579,30.99,81,11,6.71,US,1682111547
203,hotan,37.0997,79.9269,9.89,54,100,0.48,CN,1682111547
204,toliara,-23.35,43.6667,23.1,88,6,1.79,MG,1682111547
205,ouidah,6.3631,2.0851,28.18,80,100,6.13,BJ,1682111547
206,grande prairie,55.1667,-118.8027,8.53,33,15,3.12,CA,1682111489
207,kos,36.8933,27.2889,15.69,77,100,3.3,GR,1682111548
208,navoiy,40.0844,65.3792,15.71,33,0,6.17,UZ,1682111549
209,stanley,54.868,-1.6985,7.93,88,0,3.6,GB,1682111549
210,yeppoon,-23.1333,150.7333,17.88,76,61,6.71,AU,1682111549
211,coronel oviedo,-25.4167,-56.45,21.99,51,0,2.41,PY,1682111549
212,cooma,-36.2333,149.1333,5.98,90,0,0.62,AU,1682111550
213,juegang,32.3174,121.1855,10.83,64,4,5.31,CN,1682111550
214,pemangkat,1.1667,108.9667,25.19,87,82,2.11,ID,1682111550
215,anadyr,64.75,177.4833,-8.72,85,0,3.0,RU,1682111550
216,wanning,18.8003,110.3967,26.06,96,100,4.6,CN,1682111551
217,tambo,-14.8,-73.9167,7.68,64,92,5.11,PE,1682111551
218,beira,-19.8436,34.8389,24.05,100,0,1.03,MZ,1682111551
219,san lawrenz,36.0553,14.204,15.48,91,0,1.79,MT,1682111552
220,labrador city,52.9463,-66.9114,2.07,79,100,1.71,CA,1682111552
221,gwadar,25.1216,62.3254,26.32,73,1,3.79,PK,1682111552
222,yenisarbademli,37.7078,31.3864,9.25,70,30,1.0,TR,1682111552
223,fort bragg,35.139,-79.006,29.46,33,40,5.14,US,1682111553
224,severo-yeniseyskiy,60.3725,93.0408,-15.4,100,85,1.68,RU,1682111553
225,dakhla,23.6848,-15.958,19.19,80,20,4.35,EH,1682111553
226,nuuk,64.1835,-51.7216,-0.07,82,100,2.68,GL,1682111553
227,hardenberg,52.5758,6.6194,13.9,5,87,2.24,NL,1682111553
228,iquique,-20.2208,-70.1431,22.02,74,2,5.09,CL,1682111376
229,sur,22.5667,59.5289,28.16,60,11,4.97,OM,1682111554
230,souillac,-20.5167,57.5167,25.07,86,4,4.3,MU,1682111554
231,new plymouth,-39.0667,174.0833,19.2,1,100,7.24,NZ,1682111554
232,hailar,49.2,119.7,-5.41,40,0,3.47,CN,1682111555
233,keflavik,64.0049,-22.5624,4.24,81,40,8.23,IS,1682111555
234,nabire,-3.3667,135.4833,23.9,92,100,1.39,ID,1682111555
235,namanga,-2.5433,36.7905,20.48,79,100,2.05,KE,1682111556
236,bikenibeu village,1.3673,173.1241,29.98,74,40,4.63,KI,1682111556
237,la maddalena,41.2142,9.4083,11.03,75,37,1.91,IT,1682111556
238,tromso,69.6496,18.957,-0.99,80,75,4.12,NO,1682111556
239,mount gambier,-37.8333,140.7667,11.42,92,63,2.2,AU,1682111559
240,caraballeda,10.6112,-66.8522,29.37,89,100,1.85,VE,1682111560
241,jamestown,42.097,-79.2353,22.51,70,40,6.17,US,1682111439
242,charles city,43.0664,-92.6724,5.98,68,75,8.75,US,1682111560
243,bowen,-20.0167,148.2333,22.53,82,66,5.8,AU,1682111560
244,mahayag,8.1183,123.4455,23.96,93,100,0.49,PH,1682111560
245,gerash,27.6652,54.1371,21.08,36,1,1.04,IR,1682111560
246,debre werk',10.6667,38.1667,17.02,37,98,2.02,ET,1682111560
247,dunedin,-45.8742,170.5036,15.04,10,71,1.75,NZ,1682111272
248,holualoa,19.6228,-155.9522,26.54,76,40,5.14,US,1682111560
249,east ballina,-28.8667,153.5833,16.0,74,100,7.44,AU,1682111561
250,linden,6.0,-58.3,25.43,93,98,2.12,GY,1682111561
251,taulaga,-11.0553,-171.0883,28.87,75,33,6.83,AS,1682111561
252,afaahiti,-17.75,-149.2833,29.93,82,93,7.94,PF,1682111561
253,glace bay,46.1969,-59.957,7.65,80,29,4.92,CA,1682111561
254,huarmey,-10.0681,-78.1522,26.12,74,47,4.31,PE,1682111561
255,augusto correa,-1.0217,-46.635,25.86,88,16,2.4,BR,1682111561
256,san luis de la loma,17.2706,-100.8939,30.39,51,20,5.32,MX,1682111561
257,sattenapalle,16.4,80.1833,27.24,81,37,1.81,IN,1682111561
258,la passe,45.5549,-0.8967,15.13,85,100,4.68,FR,1682111561
259,port alfred,-33.5906,26.891,14.54,88,100,1.35,ZA,1682111561
260,klyuchi,52.2667,79.1667,-1.7,73,8,1.85,RU,1682111561
261,saldanha,-33.0117,17.9442,14.11,61,100,3.79,ZA,1682111561
262,road town,18.4167,-64.6167,28.05,65,40,3.09,VG,1682111562
263,crane,31.3974,-102.3501,24.84,8,0,5.99,US,1682111562
264,susuman,62.7833,148.1667,-9.56,94,94,1.66,RU,1682111562
265,alaghsas,17.0187,8.0168,31.99,11,0,4.75,NE,1682111562
266,kununurra,-15.7667,128.7333,25.99,50,100,3.6,AU,1682111562
267,beloyarskiy,63.7119,66.6722,-2.24,98,96,1.52,RU,1682111562
268,vertientes,21.2594,-78.1464,24.34,50,36,2.63,CU,1682111562
269,stephenville,32.2207,-98.2023,24.41,22,0,3.09,US,1682111562
270,casablanca,33.5928,-7.6192,16.12,74,100,0.67,MA,1682111550
271,alesund,62.4723,6.1549,9.39,81,0,4.63,NO,1682111562
272,fort st. john,56.2499,-120.8529,6.77,39,65,2.62,CA,1682111484
273,aasiaat,68.7098,-52.8699,-1.25,80,100,1.36,GL,1682111562
274,lycksele,64.5954,18.6735,1.93,75,82,1.54,SE,1682111562
275,turpan,42.9333,89.1667,15.78,14,99,0.89,CN,1682111562
276,magadan,59.5667,150.8,-0.05,75,49,8.95,RU,1682111518
277,freetown,8.484,-13.2299,26.82,80,100,4.79,SL,1682111563
278,yuzhno-kurilsk,44.0306,145.8556,1.85,95,87,11.97,RU,1682111563
279,isafjordur,66.0755,-23.124,-0.47,71,40,3.19,IS,1682111385
280,suntar,62.1444,117.6319,-13.22,97,98,1.07,RU,1682111563
281,slave lake,55.2834,-114.769,7.21,36,92,3.55,CA,1682111563
